startrek2e	04-28-16
plugins/startrek2e/decks/Starfleet_V-starter_(Extreme_Measures).txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/Starfleet_V-starter_(Extreme_Measures).txt	117005
plugins/startrek2e/decks/Terok_Nor_V-starter_(Extreme_Measures).txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/Terok_Nor_V-starter_(Extreme_Measures).txt	83196
plugins/startrek2e/decks/TNG_V-starter_(Matter_of_Time).txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/TNG_V-starter_(Matter_of_Time).txt	105330
plugins/startrek2e/decks/TNG_V-starter_(Tapestry).txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/TNG_V-starter_(Tapestry).txt	97397
plugins/startrek2e/decks/TOS_V-starter_(Extreme_Measures).txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/TOS_V-starter_(Extreme_Measures).txt	102979
plugins/startrek2e/images/counterblack.png	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/images/counterblack.png	781
plugins/startrek2e/images/counteryellow.png	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/images/counteryellow.png	375
plugins/startrek2e/packs/01-SE-DS9.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/01-SE-DS9.jpg	-16493
plugins/startrek2e/packs/01-SE-Kli.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/01-SE-Kli.jpg	-16692
plugins/startrek2e/packs/01-SE-Rom.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/01-SE-Rom.jpg	-8817
plugins/startrek2e/packs/01-SE-TNG.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/01-SE-TNG.jpg	-16615
plugins/startrek2e/packs/01-SE.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/01-SE.jpg	20124
plugins/startrek2e/packs/02-En.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/02-En.jpg	-13828
plugins/startrek2e/packs/03-CA-Bor.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/03-CA-Bor.jpg	-54717
plugins/startrek2e/packs/03-CA-Dom.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/03-CA-Dom.jpg	-9283
plugins/startrek2e/packs/03-CA.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/03-CA.jpg	-51257
plugins/startrek2e/packs/04-NE.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/04-NE.jpg	-18534
plugins/startrek2e/packs/05-FT.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/05-FT.jpg	-11196
plugins/startrek2e/packs/06-R2.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/06-R2.jpg	-1652
plugins/startrek2e/packs/07-SW-Fer.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/07-SW-Fer.jpg	-44232
plugins/startrek2e/packs/07-SW.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/07-SW.jpg	-44232
plugins/startrek2e/packs/08-BG.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/08-BG.jpg	-33838
plugins/startrek2e/packs/09-DM.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/09-DM.jpg	12028
plugins/startrek2e/packs/10-CL.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/10-CL.jpg	7310
plugins/startrek2e/packs/11-Ge.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/11-Ge.jpg	12028
plugins/startrek2e/packs/12-TV.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/12-TV.jpg	12028
plugins/startrek2e/packs/13-IMD.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/13-IMD.jpg	949034
plugins/startrek2e/packs/14-WYLB.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/14-WYLB.jpg	938659
plugins/startrek2e/packs/15-TUC.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/15-TUC.jpg	10584
plugins/startrek2e/packs/16-FTB.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/16-FTB.jpg	8244
plugins/startrek2e/packs/17-RTS.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/17-RTS.jpg	922
plugins/startrek2e/packs/18-TSOP.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/18-TSOP.jpg	-8278
plugins/startrek2e/packs/packdefinitions1.xml	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/packdefinitions1.xml	620583
plugins/startrek2e/packs/packdefinitions2.xml	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/packs/packdefinitions2.xml	3262923
plugins/startrek2e/sets/setimages/general/CardMissing.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/sets/setimages/general/CardMissing.jpg	177461
plugins/startrek2e/sets/setimages/general/Spawned.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/sets/setimages/general/Spawned.jpg	163676
plugins/startrek2e/sets/setimages/general/cardback.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/sets/setimages/general/cardback.jpg	179863
CardGeneralURLs:		
http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/sets/setimages/general/
